sample,true_pitch,true_note,pred_pitch,pred_note,Match
keyboard_acoustic_011-053-127,53,F3,207.87749775597854,G#3,False
keyboard_acoustic_018-046-100,46,A#2,81.93668488545225,E2,False
keyboard_acoustic_018-045-127,45,A2,146.69293863984228,D3,False
keyboard_acoustic_011-045-025,45,A2,174.72924750451466,F3,False
keyboard_acoustic_007-053-075,53,F3,116.57913145643033,A#2,False
keyboard_acoustic_000-047-127,47,B2,109.67526222987291,A2,False
keyboard_acoustic_008-045-127,45,A2,174.43145336168456,F3,False
keyboard_acoustic_003-051-025,51,D#3,196.38900542580143,G3,False
keyboard_acoustic_012-055-025,55,G3,155.7813592965681,D#3,False
keyboard_acoustic_000-055-025,55,G3,155.77659210330523,D#3,False
keyboard_acoustic_008-054-127,54,F#3,142.56062747801843,C#3,False
keyboard_acoustic_003-045-100,45,A2,123.97334165568603,B2,False
keyboard_acoustic_017-051-025,51,D#3,155.7172222112995,D#3,True
keyboard_acoustic_010-048-100,48,C3,130.94243897292668,C3,True
keyboard_acoustic_001-046-050,46,A#2,104.06691020489257,G#2,False
keyboard_acoustic_003-050-100,50,D3,122.35486371306615,B2,False
keyboard_acoustic_002-045-025,45,A2,185.2810341516505,F#3,False
keyboard_acoustic_015-052-127,52,E3,109.72937117185147,A2,False
keyboard_acoustic_017-046-050,46,A#2,164.84300495394683,E3,False
keyboard_acoustic_011-050-050,50,D3,123.47100246561666,B2,False
keyboard_acoustic_005-053-050,53,F3,165.51356002896415,E3,False
keyboard_acoustic_013-056-025,56,G#3,185.50860796827692,F#3,False
keyboard_acoustic_002-053-100,53,F3,146.84934407226928,D3,False
keyboard_acoustic_014-044-025,44,G#2,130.81212733735066,C3,False
keyboard_acoustic_005-044-127,44,G#2,104.19223298424718,G#2,True
keyboard_acoustic_000-049-127,49,C#3,123.69528967236508,B2,False
keyboard_acoustic_014-048-050,48,C3,175.08177792556106,F3,False
keyboard_acoustic_012-052-075,52,E3,155.7736921423906,D#3,False
keyboard_acoustic_001-053-075,53,F3,130.68034289397892,C3,False
keyboard_acoustic_002-049-025,49,C#3,174.10314369116446,F3,False
keyboard_acoustic_008-046-075,46,A#2,500.0,B4,False
keyboard_acoustic_005-047-050,47,B2,116.62728671806323,A#2,False
keyboard_acoustic_002-044-100,44,G#2,142.41643511679166,C#3,False
keyboard_acoustic_001-046-127,46,A#2,110.34675995328023,A2,False
keyboard_acoustic_010-056-127,56,G#3,208.24812327478298,G#3,True
keyboard_acoustic_005-056-050,56,G#3,116.45610196730718,A#2,False
keyboard_acoustic_007-050-127,50,D3,69.32481613544735,C#2,False
keyboard_acoustic_000-049-100,49,C#3,207.51624683103296,G#3,False
keyboard_acoustic_014-055-025,55,G3,146.68847436801337,D3,False
keyboard_acoustic_017-053-075,53,F3,293.8493251690235,D4,False
keyboard_acoustic_017-050-075,50,D3,174.6926948826283,F3,False
keyboard_acoustic_019-046-127,46,A#2,196.25825141539877,G3,False
keyboard_acoustic_001-049-100,49,C#3,123.76993281960397,B2,False
keyboard_acoustic_010-051-127,51,D#3,109.63849910260942,A2,False
keyboard_acoustic_008-051-025,51,D#3,116.57275316762724,A#2,False
